id ;pg ;wilayah;lokasi
1;PG1;AW01;001D
2;PG1;AW01;002A1
3;PG1;AW01;002A2
4;PG1;AW01;002B2
5;PG1;AW01;004F
6;PG1;AW01;004H1
7;PG1;AW01;004H2
8;PG1;AW01;005F4
9;PG1;AW01;007A2
10;PG1;AW01;007A3
11;PG1;AW01;007A4
12;PG1;AW01;009A1
13;PG1;AW01;009A2
14;PG1;AW01;009B
15;PG1;AW01;009B2
16;PG1;AW01;009C
17;PG1;AW01;009E
18;PG1;AW01;010FS
19;PG1;AW01;012DS
20;PG1;AW01;021A
21;PG1;AW01;021C2
22;PG1;AW01;021C3
23;PG1;AW01;021D
24;PG1;AW01;021E
25;PG1;AW01;021F1
26;PG1;AW01;021F2
27;PG1;AW01;022A
28;PG1;AW01;002BS1
29;PG1;AW01;004IS
30;PG1;AW01;004KS
31;PG1;AW01;004L
32;PG1;AW01;012ES
33;PG1;AW01;021E1
34;PG1;AW01;PSTPG1
35;PG1;AW02;013ES
36;PG1;AW02;017A
37;PG1;AW02;017AS
38;PG1;AW02;017C
39;PG1;AW02;017F
40;PG1;AW02;017G
41;PG1;AW02;017G1
42;PG1;AW02;017I
43;PG1;AW02;017M
44;PG1;AW02;024F1
45;PG1;AW02;024F2
46;PG1;AW02;030H2
47;PG1;AW02;030H3
48;PG1;AW02;030H4
49;PG1;AW02;033A
50;PG1;AW02;033C
51;PG1;AW02;033D
52;PG1;AW02;034A
53;PG1;AW02;034C
54;PG1;AW02;034D2
55;PG1;AW02;034D3
56;PG1;AW02;034E1
57;PG1;AW02;013G3
58;PG1;AW02;014BS
59;PG1;AW02;019I
60;PG1;AW02;024G2
61;PG1;AW02;024IS
62;PG1;AW02;033CS
63;PG1;AW03;060E
64;PG1;AW03;058BS
65;PG1;AW03;059GS1
66;PG1;AW03;059I2
67;PG1;AW03;059IS
68;PG1;AW03;054C
69;PG1;AW03;054E
70;PG1;AW03;055C1
71;PG1;AW03;055C2
72;PG1;AW03;055C3
73;PG1;AW03;055I
74;PG1;AW03;056A
75;PG1;AW03;056B
76;PG1;AW03;056F
77;PG1;AW03;056F1
78;PG1;AW03;056G1
79;PG1;AW03;056G2
80;PG1;AW03;061C2
81;PG1;AW03;061C3
82;PG1;AW03;061C4
83;PG1;AW03;061C5
84;PG1;AW03;064A
85;PG1;AW03;065A2
86;PG1;AW03;065A3
87;PG1;AW03;065A4
88;PG1;AW03;065A5
89;PG1;AW03;065B4
90;PG1;AW03;065B5
91;PG1;AW03;065D2
92;PG1;AW03;065D3
93;PG1;AW03;065D4
94;PG1;AW03;044AS
95;PG1;AW03;045A3
96;PG1;AW03;046AS
97;PG1;AW03;053B
98;PG1;AW03;055KS
99;PG1;AW03;060D
100;PG1;AW03;061ES
101;PG1;AW03;062AS
102;PG1;AW03;063BM
103;PG1;AW03;063BS
104;PG1;AW03;063GS
105;PG1;AW03;063IS
106;PG1;AW03;063S
107;PG1;AW03;064C2
108;PG1;AW03;065C1
109;PG1;AW03;065D1
110;PG1;AW04;041D1
111;PG1;AW04;041DS
112;PG1;AW04;015B2
113;PG1;AW04;027D
114;PG1;AW04;027G
115;PG1;AW04;027J
116;PG1;AW04;028C
117;PG1;AW04;037E
118;PG1;AW04;038C3
119;PG1;AW04;038C4
120;PG1;AW04;038E
121;PG1;AW04;039C2
122;PG1;AW04;049A1
123;PG1;AW04;049A2
124;PG1;AW04;050A1
125;PG1;AW04;050A2
126;PG1;AW04;050C1
127;PG1;AW04;050D
128;PG1;AW04;028CS3
129;PG1;AW04;038A1
130;PG1;AW04;039F
131;PG1;AW04;040C1
132;PG1;AW04;040CS
133;PG1;AW04;041B4
134;PG1;AW04;041G1
135;PG1;AW04;042L3
136;PG1;AW04;049FS
137;PG1;AW04;052CS
138;PG1;AW05;081C1
139;PG1;AW05;081AA1A
140;PG1;AW05;081AA1B
141;PG1;AW05;081AA1C
142;PG1;AW05;081AA1D
143;PG1;AW05;081AA2A
144;PG1;AW05;081AA2B
145;PG1;AW05;081AA2C
146;PG1;AW05;081AA2D
147;PG1;AW05;081AA3A
148;PG1;AW05;081AA3B
149;PG1;AW05;081AA3C
150;PG1;AW05;081AA3D
151;PG1;AW05;081AA4A
152;PG1;AW05;081AA4B
153;PG1;AW05;081AA4C
154;PG1;AW05;081AA4D
155;PG1;AW05;081AA5A
156;PG1;AW05;081AA5B
157;PG1;AW05;081AA5C
158;PG1;AW05;081AA5D
159;PG1;AW05;081AA6A
160;PG1;AW05;081AA6B
161;PG1;AW05;081AA6C
162;PG1;AW05;081AA6D
163;PG1;AW05;081AA7A
164;PG1;AW05;081AA7B
165;PG1;AW05;081AA7C
166;PG1;AW05;081AA7D
167;PG1;AW05;081AB1A
168;PG1;AW05;081AB1B
169;PG1;AW05;081AB1C
170;PG1;AW05;081AB1D
171;PG1;AW05;081AB2A
172;PG1;AW05;081AB2B
173;PG1;AW05;081AB2C
174;PG1;AW05;081AB2D
175;PG1;AW05;081AB3A
176;PG1;AW05;081AB3B
177;PG1;AW05;081AB3C
178;PG1;AW05;081AB3D
179;PG1;AW05;081AB4A
180;PG1;AW05;081AB4B
181;PG1;AW05;081AB4C
182;PG1;AW05;081AB4D
183;PG1;AW05;081AB5A
184;PG1;AW05;081AB5B
185;PG1;AW05;081AB5C
186;PG1;AW05;081AB5D
187;PG1;AW05;081AB6A
188;PG1;AW05;081AB6B
189;PG1;AW05;081AB6C
190;PG1;AW05;081AB6D
191;PG1;AW05;081AB7A
192;PG1;AW05;081AB7B
193;PG1;AW05;081AB7C
194;PG1;AW05;081AB7D
195;PG1;AW05;081AB8A
196;PG1;AW05;081AB8B
197;PG1;AW05;081AB8C
198;PG1;AW05;081AB8D
199;PG1;AW05;081AC1A
200;PG1;AW05;081AC1B
201;PG1;AW05;081AC1C
202;PG1;AW05;081AC1D
203;PG1;AW05;081AC2A
204;PG1;AW05;081AC2B
205;PG1;AW05;081AC2C
206;PG1;AW05;081AC2D
207;PG1;AW05;081AC3A
208;PG1;AW05;081AC3B
209;PG1;AW05;081AC3C
210;PG1;AW05;081AC3D
211;PG1;AW05;081AC4A
212;PG1;AW05;081AC4B
213;PG1;AW05;081AC4C
214;PG1;AW05;081AC4D
215;PG1;AW05;081AD1
216;PG1;AW05;081AD1A
217;PG1;AW05;081AD1B
218;PG1;AW05;081AD1C
219;PG1;AW05;081AD1D
220;PG1;AW05;081AD2A
221;PG1;AW05;081AD2B
222;PG1;AW05;081AD2C
223;PG1;AW05;081AD2D
224;PG1;AW05;081AD3A
225;PG1;AW05;081AD3B
226;PG1;AW05;081AD3C
227;PG1;AW05;081AD3D
228;PG1;AW05;081AD4A
229;PG1;AW05;081AD4B
230;PG1;AW05;081AD4C
231;PG1;AW05;081AD4D
232;PG1;AW05;081AE1A
233;PG1;AW05;081AE1B
234;PG1;AW05;081AE1C
235;PG1;AW05;081AE1D
236;PG1;AW05;081AE2A
237;PG1;AW05;081AE2B
238;PG1;AW05;081AE2C
239;PG1;AW05;081AE2D
240;PG1;AW05;081AE3A
241;PG1;AW05;081AE3B
242;PG1;AW05;081AE3C
243;PG1;AW05;081AE3D
244;PG1;AW05;081AE4A
245;PG1;AW05;081AE4B
246;PG1;AW05;081AE4C
247;PG1;AW05;081AE4D
248;PG1;AW05;081AE5A
249;PG1;AW05;081AE5B
250;PG1;AW05;081AE5C
251;PG1;AW05;081AE5D
252;PG1;AW05;081AE6A
253;PG1;AW05;081AE6B
254;PG1;AW05;081AE6C
255;PG1;AW05;081AE6D
256;PG1;AW05;081AE7A
257;PG1;AW05;081AE7U
258;PG1;AW05;081AE7V
259;PG1;AW05;081AE7W
260;PG1;AW05;081AE7X
261;PG1;AW05;081AE7Y
262;PG1;AW05;081AE7Z
263;PG1;AW05;081AE8A
264;PG1;AW05;081AE8E
265;PG1;AW05;081AE8F
266;PG1;AW05;081AE8G
267;PG1;AW05;081AE8H
268;PG1;AW05;081AE8J
269;PG1;AW05;081AE8K
270;PG1;AW05;081AE8L
271;PG1;AW05;081AE8M
272;PG1;AW05;081AE8N
273;PG1;AW05;081AE8P
274;PG1;AW05;081AE8Q
275;PG1;AW05;081AE8R
276;PG1;AW05;081AE8S
277;PG1;AW05;081AE8T
278;PG1;AW05;081AE8U
279;PG1;AW05;081AE8V
280;PG1;AW05;081AE8W
281;PG1;AW05;081AE8X
282;PG1;AW05;081AE8Y
283;PG1;AW05;081AE8Z
284;PG1;AW05;081AE9A
285;PG1;AW05;081AE9B
286;PG1;AW05;081AE9C
287;PG1;AW05;081AE9D
288;PG1;AW05;081AE9E
289;PG1;AW05;081AE9F
290;PG1;AW05;081AE9G
291;PG1;AW05;081AE9H
292;PG1;AW05;081AE9J
293;PG1;AW05;081AE9K
294;PG1;AW05;081AE9L
295;PG1;AW05;081AE9M
296;PG1;AW05;081AE9N
297;PG1;AW05;081AE9P
298;PG1;AW05;081AE9Q
299;PG1;AW05;081AE9R
300;PG1;AW05;081AE9S
301;PG1;AW05;081AE9T
302;PG1;AW05;081AE9U
303;PG1;AW05;081AE9V
304;PG1;AW05;081AE9W
305;PG1;AW05;081AE9X
306;PG1;AW05;081AE9Y
307;PG1;AW05;081AE9Z
308;PG1;AW05;081AF1A
309;PG1;AW05;081AF1B
310;PG1;AW05;081AF1C
311;PG1;AW05;081AF1D
312;PG1;AW05;081AF1E
313;PG1;AW05;081AF1F
314;PG1;AW05;081AF1G
315;PG1;AW05;081AF1H
316;PG1;AW05;081AF1J
317;PG1;AW05;081AF1K
318;PG1;AW05;081AF1L
319;PG1;AW05;081AF1M
320;PG1;AW05;081AF1N
321;PG1;AW05;081AF1P
322;PG1;AW05;081AF1Q
323;PG1;AW05;081AF1R
324;PG1;AW05;081AF1S
325;PG1;AW05;081AF1T
326;PG1;AW05;081AF1U
327;PG1;AW05;081AF1V
328;PG1;AW05;081AF1W
329;PG1;AW05;081AF1X
330;PG1;AW05;081AF1Y
331;PG1;AW05;081AF1Z
332;PG1;AW05;081AF2A
333;PG1;AW05;081AF2B
334;PG1;AW05;081AF2C
335;PG1;AW05;081AF2D
336;PG1;AW05;081AF2E
337;PG1;AW05;081AF2F
338;PG1;AW05;081AF2G
339;PG1;AW05;081AF2H
340;PG1;AW05;081AF2J
341;PG1;AW05;081AF2K
342;PG1;AW05;081AF2L
343;PG1;AW05;081AF2M
344;PG1;AW05;081AF2N
345;PG1;AW05;081AF2P
346;PG1;AW05;081AF2Q
347;PG1;AW05;081AF2R
348;PG1;AW05;081AF2S
349;PG1;AW05;081AF2T
350;PG1;AW05;081AF2U
351;PG1;AW05;081AF2V
352;PG1;AW05;081AF2W
353;PG1;AW05;081AF2X
354;PG1;AW05;081AF2Y
355;PG1;AW05;081AF2Z
356;PG1;AW05;081AF3A
357;PG1;AW05;081AF3B
358;PG1;AW05;081AF3C
359;PG1;AW05;081AF3D
360;PG1;AW05;081AF3E
361;PG1;AW05;081AF3F
362;PG1;AW05;081AF3G
363;PG1;AW05;081AF3H
364;PG1;AW05;081AF3J
365;PG1;AW05;081AF3K
366;PG1;AW05;081AF3L
367;PG1;AW05;081AF3M
368;PG1;AW05;081AF3N
369;PG1;AW05;081AF3P
370;PG1;AW05;081AF3Q
371;PG1;AW05;081AF3R
372;PG1;AW05;081AF3S
373;PG1;AW05;081AF3T
374;PG1;AW05;081AF3U
375;PG1;AW05;081AF3V
376;PG1;AW05;081AF3W
377;PG1;AW05;081AF3X
378;PG1;AW05;081AF3Y
379;PG1;AW05;081AF3Z
380;PG1;AW05;081AF4A
381;PG1;AW05;081AF4B
382;PG1;AW05;081AF4C
383;PG1;AW05;081AF4D
384;PG1;AW05;081AF4E
385;PG1;AW05;081AF4F
386;PG1;AW05;081AF4G
387;PG1;AW05;081AF4H
388;PG1;AW05;081AF4J
389;PG1;AW05;081AF4K
390;PG1;AW05;081AF4L
391;PG1;AW05;081AF4M
392;PG1;AW05;081AF4N
393;PG1;AW05;081AF4P
394;PG1;AW05;081AF4Q
395;PG1;AW05;081AF4R
396;PG1;AW05;081AF4S
397;PG1;AW05;081AF4T
398;PG1;AW05;081AF4U
399;PG1;AW05;081AF4V
400;PG1;AW05;081AF4W
401;PG1;AW05;081AF4X
402;PG1;AW05;081AF4Y
403;PG1;AW05;081AF4Z
404;PG1;AW05;081AF5A
405;PG1;AW05;081AF5B
406;PG1;AW05;081AF5C
407;PG1;AW05;081AF5D
408;PG1;AW05;081AF5E
409;PG1;AW05;081AF5F
410;PG1;AW05;081AF5G
411;PG1;AW05;081AF5H
412;PG1;AW05;081AF5J
413;PG1;AW05;081AF5K
414;PG1;AW05;081AF5L
415;PG1;AW05;081AF5M
416;PG1;AW05;081AF5N
417;PG1;AW05;081AF5P
418;PG1;AW05;081AF5Q
419;PG1;AW05;081AF5R
420;PG1;AW05;081AF5S
421;PG1;AW05;081AF5T
422;PG1;AW05;081AF5U
423;PG1;AW05;081AF5V
424;PG1;AW05;081AF5W
425;PG1;AW05;081AF5X
426;PG1;AW05;081AF5Y
427;PG1;AW05;081AF5Z
428;PG1;AW05;081AF6A
429;PG1;AW05;081AF6B
430;PG1;AW05;081AF6C
431;PG1;AW05;081AF6D
432;PG1;AW05;081AF6E
433;PG1;AW05;081AF6F
434;PG1;AW05;081AF6G
435;PG1;AW05;081AF6H
436;PG1;AW05;081AF6J
437;PG1;AW05;081AF6K
438;PG1;AW05;081AF6L
439;PG1;AW05;081AF6M
440;PG1;AW05;081AF6N
441;PG1;AW05;081AF6P
442;PG1;AW05;081AF6Q
443;PG1;AW05;081AF6R
444;PG1;AW05;081AF6S
445;PG1;AW05;081AF6T
446;PG1;AW05;081AF6U
447;PG1;AW05;081AF6V
448;PG1;AW05;081AF6W
449;PG1;AW05;081AF6X
450;PG1;AW05;081AF6Y
451;PG1;AW05;081AF6Z
452;PG1;AW05;081AF7A
453;PG1;AW05;081AF7B
454;PG1;AW05;081AF7C
455;PG1;AW05;081AF7D
456;PG1;AW05;081AF7E
457;PG1;AW05;081AF7F
458;PG1;AW05;081AF7G
459;PG1;AW05;081AF7H
460;PG1;AW05;081AF7J
461;PG1;AW05;081AF7K
462;PG1;AW05;081AF7L
463;PG1;AW05;081AF7M
464;PG1;AW05;081AF7N
465;PG1;AW05;081AF7P
466;PG1;AW05;081AF7Q
467;PG1;AW05;081AF7R
468;PG1;AW05;081AF7S
469;PG1;AW05;081AF7T
470;PG1;AW05;081AF7U
471;PG1;AW05;081AF7V
472;PG1;AW05;081AF7W
473;PG1;AW05;081AF7X
474;PG1;AW05;081AF7Y
475;PG1;AW05;081AF7Z
476;PG1;AW05;081AF8A
477;PG1;AW05;081AF8B
478;PG1;AW05;081AF8C
479;PG1;AW05;081AF8D
480;PG1;AW05;081AF8E
481;PG1;AW05;081AF8F
482;PG1;AW05;081AF8G
483;PG1;AW05;081AF8H
484;PG1;AW05;081AF8J
485;PG1;AW05;081AF8K
486;PG1;AW05;081AF8L
487;PG1;AW05;081AF8M
488;PG1;AW05;081AF8N
489;PG1;AW05;081AF8P
490;PG1;AW05;081AF8Q
491;PG1;AW05;081AF8R
492;PG1;AW05;081AF8S
493;PG1;AW05;081AF8T
494;PG1;AW05;081AF8U
495;PG1;AW05;081AF8V
496;PG1;AW05;081AF8W
497;PG1;AW05;081AF8X
498;PG1;AW05;081AF8Y
499;PG1;AW05;081AF8Z
500;PG1;AW05;081AF9A
501;PG1;AW05;081AF9B
502;PG1;AW05;081AF9C
503;PG1;AW05;081AF9D
504;PG1;AW05;081AF9E
505;PG1;AW05;081AF9F
506;PG1;AW05;081AF9G
507;PG1;AW05;081AF9H
508;PG1;AW05;081AF9J
509;PG1;AW05;081AF9K
510;PG1;AW05;081AF9L
511;PG1;AW05;081AF9M
512;PG1;AW05;081AF9N
513;PG1;AW05;081AF9P
514;PG1;AW05;081AF9Q
515;PG1;AW05;081AF9R
516;PG1;AW05;081AF9S
517;PG1;AW05;081AF9T
518;PG1;AW05;081AF9U
519;PG1;AW05;081AF9V
520;PG1;AW05;081AF9W
521;PG1;AW05;081AF9X
522;PG1;AW05;081AF9Y
523;PG1;AW05;081AF9Z
524;PG1;AW05;081AG1A
525;PG1;AW05;081AG1B
526;PG1;AW05;081AG1C
527;PG1;AW05;081AG1D
528;PG1;AW05;081AG1E
529;PG1;AW05;081AG1F
530;PG1;AW05;081AG1G
531;PG1;AW05;081AG1H
532;PG1;AW05;081AG1J
533;PG1;AW05;081AG1K
534;PG1;AW05;081AG1L
535;PG1;AW05;081AG1M
536;PG1;AW05;081AG1N
537;PG1;AW05;081AG1P
538;PG1;AW05;081AG1Q
539;PG1;AW05;081AG1R
540;PG1;AW05;081AG1S
541;PG1;AW05;081AG1T
542;PG1;AW05;081AG1U
543;PG1;AW05;081AG1V
544;PG1;AW05;081AG1W
545;PG1;AW05;081AG1X
546;PG1;AW05;081AG1Y
547;PG1;AW05;081AG1Z
548;PG1;AW05;081AG2A
549;PG1;AW05;081AG2B
550;PG1;AW05;081AG2C
551;PG1;AW05;081AG2D
552;PG1;AW05;081AG2E
553;PG1;AW05;081AG2F
554;PG1;AW05;081AG2G
555;PG1;AW05;081AG2H
556;PG1;AW05;081AG2J
557;PG1;AW05;081AG2K
558;PG1;AW05;081AG2L
559;PG1;AW05;081AG2M
560;PG1;AW05;081AG2N
561;PG1;AW05;081AG2P
562;PG1;AW05;081AG2Q
563;PG1;AW05;081AG2R
564;PG1;AW05;081AG2S
565;PG1;AW05;081AG2T
566;PG1;AW05;081AG2U
567;PG1;AW05;081AG2V
568;PG1;AW05;081AG2W
569;PG1;AW05;081AG2X
570;PG1;AW05;081AG2Y
571;PG1;AW05;081AG2Z
572;PG1;AW05;081AG3A
573;PG1;AW05;081AG3B
574;PG1;AW05;081AG3C
575;PG1;AW05;081AG3D
576;PG1;AW05;081AG3E
577;PG1;AW05;081AG3F
578;PG1;AW05;081AG3G
579;PG1;AW05;081AG3H
580;PG1;AW05;081AG3J
581;PG1;AW05;081AG3K
582;PG1;AW05;081AG3L
583;PG1;AW05;081AG3M
584;PG1;AW05;081AG3N
585;PG1;AW05;081AG3P
586;PG1;AW05;081AG3Q
587;PG1;AW05;081AG3R
588;PG1;AW05;081AG3S
589;PG1;AW05;081AG3T
590;PG1;AW05;081AG3U
591;PG1;AW05;081AG3V
592;PG1;AW05;081AG3W
593;PG1;AW05;081AG3X
594;PG1;AW05;081AG3Y
595;PG1;AW05;081AG3Z
596;PG1;AW05;081AG4A
597;PG1;AW05;081AG4B
598;PG1;AW05;081AG4C
599;PG1;AW05;081AG4D
600;PG1;AW05;081AG4E
601;PG1;AW05;081AG4F
602;PG1;AW05;081AG4G
603;PG1;AW05;081AG4H
604;PG1;AW05;081AG4J
605;PG1;AW05;081AG4K
