id ;pg ;wilayah;lokasi
606;PG1;AW05;081AG4L
607;PG1;AW05;081AG4M
608;PG1;AW05;081AG4N
609;PG1;AW05;081AG4P
610;PG1;AW05;081AG4Q
611;PG1;AW05;081AG4R
612;PG1;AW05;081AG4S
613;PG1;AW05;081AG4T
614;PG1;AW05;081AG4U
615;PG1;AW05;081AG4V
616;PG1;AW05;081AG4W
617;PG1;AW05;081AG4X
618;PG1;AW05;081AG4Y
619;PG1;AW05;081AG4Z
620;PG1;AW05;081AG5A
621;PG1;AW05;081AG5B
622;PG1;AW05;081AG5C
623;PG1;AW05;081AG5D
624;PG1;AW05;081AG5E
625;PG1;AW05;081AG5F
626;PG1;AW05;081AG5G
627;PG1;AW05;081AG5H
628;PG1;AW05;081AG5J
629;PG1;AW05;081AG5K
630;PG1;AW05;081AG5L
631;PG1;AW05;081AG5M
632;PG1;AW05;081AG5N
633;PG1;AW05;081AG5P
634;PG1;AW05;081AG5Q
635;PG1;AW05;081AG5R
636;PG1;AW05;081AG5S
637;PG1;AW05;081AG5T
638;PG1;AW05;081AG5U
639;PG1;AW05;081AG5V
640;PG1;AW05;081AG5W
641;PG1;AW05;081AG5X
642;PG1;AW05;081AG5Y
643;PG1;AW05;081AG5Z
644;PG1;AW05;081AG6A
645;PG1;AW05;081AG6B
646;PG1;AW05;081AG6C
647;PG1;AW05;081AG6D
648;PG1;AW05;081AG6E
649;PG1;AW05;081AG6F
650;PG1;AW05;081AG6G
651;PG1;AW05;081AG6H
652;PG1;AW05;081AG6J
653;PG1;AW05;081AG6K
654;PG1;AW05;081AG6L
655;PG1;AW05;081AG6M
656;PG1;AW05;081AG6N
657;PG1;AW05;081AG6P
658;PG1;AW05;081AG6Q
659;PG1;AW05;081AG6R
660;PG1;AW05;081AG6S
661;PG1;AW05;081AG6T
662;PG1;AW05;081AG6U
663;PG1;AW05;081AG6V
664;PG1;AW05;081AG6W
665;PG1;AW05;081AG6X
666;PG1;AW05;081AG6Y
667;PG1;AW05;081AG6Z
668;PG1;AW05;081AG7A
669;PG1;AW05;081AG7B
670;PG1;AW05;081AG7C
671;PG1;AW05;081AG7D
672;PG1;AW05;081AG7E
673;PG1;AW05;081AG7F
674;PG1;AW05;081AG7G
675;PG1;AW05;081AG7H
676;PG1;AW05;081AG7J
677;PG1;AW05;081AG7K
678;PG1;AW05;081AG7L
679;PG1;AW05;081AG7M
680;PG1;AW05;081AG7N
681;PG1;AW05;081AG7P
682;PG1;AW05;081AG7Q
683;PG1;AW05;081AG7R
684;PG1;AW05;081AG7S
685;PG1;AW05;081AG7T
686;PG1;AW05;081AG7U
687;PG1;AW05;081AG7V
688;PG1;AW05;081AG7W
689;PG1;AW05;081AG7X
690;PG1;AW05;081AG7Y
691;PG1;AW05;081AG7Z
692;PG1;AW05;081AG8A
693;PG1;AW05;081AG8B
694;PG1;AW05;081AG8C
695;PG1;AW05;081AG8D
696;PG1;AW05;081AG8E
697;PG1;AW05;081AG8F
698;PG1;AW05;081AG8G
699;PG1;AW05;081AG8H
700;PG1;AW05;081AG8J
701;PG1;AW05;081AG8K
702;PG1;AW05;081AG8L
703;PG1;AW05;081AG8M
704;PG1;AW05;081AG8N
705;PG1;AW05;081AG8P
706;PG1;AW05;081AG8Q
707;PG1;AW05;081AG8R
708;PG1;AW05;081AG8S
709;PG1;AW05;081AG8T
710;PG1;AW05;081AG8U
711;PG1;AW05;081AG8V
712;PG1;AW05;081AG8W
713;PG1;AW05;081AG8X
714;PG1;AW05;081AG8Y
715;PG1;AW05;081AG8Z
716;PG1;AW05;081AG9A
717;PG1;AW05;081AG9B
718;PG1;AW05;081AG9C
719;PG1;AW05;081AG9D
720;PG1;AW05;081AG9E
721;PG1;AW05;081AG9F
722;PG1;AW05;081AG9G
723;PG1;AW05;081AG9H
724;PG1;AW05;081AG9J
725;PG1;AW05;081AG9K
726;PG1;AW05;081AG9L
727;PG1;AW05;081AG9M
728;PG1;AW05;081AG9N
729;PG1;AW05;081AG9P
730;PG1;AW05;081AG9Q
731;PG1;AW05;081AG9R
732;PG1;AW05;081AG9S
733;PG1;AW05;081AG9T
734;PG1;AW05;081AG9U
735;PG1;AW05;081AG9V
736;PG1;AW05;081AG9W
737;PG1;AW05;081AG9X
738;PG1;AW05;081AG9Y
739;PG1;AW05;081AG9Z
740;PG1;AW05;081AH1A
741;PG1;AW05;081AH1B
742;PG1;AW05;081AH1C
743;PG1;AW05;081AH1D
744;PG1;AW05;081AH1E
745;PG1;AW05;081AH1F
746;PG1;AW05;081AH1G
747;PG1;AW05;081AH1H
748;PG1;AW05;081AH1J
749;PG1;AW05;081AH1K
750;PG1;AW05;081AH1L
751;PG1;AW05;081AH1M
752;PG1;AW05;081AH1N
753;PG1;AW05;081AH1P
754;PG1;AW05;081AH1Q
755;PG1;AW05;081AH1R
756;PG1;AW05;081AH1S
757;PG1;AW05;081AH1T
758;PG1;AW05;081AH1U
759;PG1;AW05;081AH1V
760;PG1;AW05;081AH1W
761;PG1;AW05;081AH1X
762;PG1;AW05;081AH1Y
763;PG1;AW05;081AH1Z
764;PG1;AW05;081AH2A
765;PG1;AW05;081AH2B
766;PG1;AW05;081AH2C
767;PG1;AW05;081AH2D
768;PG1;AW05;081AH2E
769;PG1;AW05;081AH2F
770;PG1;AW05;081AH2G
771;PG1;AW05;081AH2H
772;PG1;AW05;081AH2J
773;PG1;AW05;081AH2K
774;PG1;AW05;081AH2L
775;PG1;AW05;081AH2M
776;PG1;AW05;081AH2N
777;PG1;AW05;081AH2P
778;PG1;AW05;081AH2Q
779;PG1;AW05;081AH2R
780;PG1;AW05;081AH2S
781;PG1;AW05;081AH2T
782;PG1;AW05;081AH2U
783;PG1;AW05;081AH2V
784;PG1;AW05;081AH2W
785;PG1;AW05;081AH2X
786;PG1;AW05;081AH2Y
787;PG1;AW05;081AH2Z
788;PG1;AW05;081AH3A
789;PG1;AW05;081AH3B
790;PG1;AW05;081AH3C
791;PG1;AW05;081AH3D
792;PG1;AW05;081AH3E
793;PG1;AW05;081AH3F
794;PG1;AW05;081AH3G
795;PG1;AW05;081AH3H
796;PG1;AW05;081AH3J
797;PG1;AW05;081AH3K
798;PG1;AW05;081AH3L
799;PG1;AW05;081AH3M
800;PG1;AW05;081AH3N
801;PG1;AW05;081AH3P
802;PG1;AW05;081AH3Q
803;PG1;AW05;081AH3R
804;PG1;AW05;081AH3S
805;PG1;AW05;081AH3T
806;PG1;AW05;081AH3U
807;PG1;AW05;081AH3V
808;PG1;AW05;081AH3W
809;PG1;AW05;081AH3X
810;PG1;AW05;081AH3Y
811;PG1;AW05;081AH3Z
812;PG1;AW05;081AH4A
813;PG1;AW05;081AH4B
814;PG1;AW05;081AH4C
815;PG1;AW05;081AH4D
816;PG1;AW05;081AH4E
817;PG1;AW05;081AH4F
818;PG1;AW05;081AH4G
819;PG1;AW05;081AH4H
820;PG1;AW05;081AH4J
821;PG1;AW05;081AH4K
822;PG1;AW05;081AH4L
823;PG1;AW05;081AH4M
824;PG1;AW05;081AH4N
825;PG1;AW05;081AH4P
826;PG1;AW05;081AH4Q
827;PG1;AW05;081AH4R
828;PG1;AW05;081AH4S
829;PG1;AW05;081AH4T
830;PG1;AW05;081AH4U
831;PG1;AW05;081AH4V
832;PG1;AW05;081AH4W
833;PG1;AW05;081AH4X
834;PG1;AW05;081AH4Y
835;PG1;AW05;081AH4Z
836;PG1;AW05;081AH5A
837;PG1;AW05;081AH5B
838;PG1;AW05;081AH5C
839;PG1;AW05;081AH5D
840;PG1;AW05;081AH5E
841;PG1;AW05;081AH5F
842;PG1;AW05;081AH5G
843;PG1;AW05;081AH5H
844;PG1;AW05;081AH5J
845;PG1;AW05;081AH5K
846;PG1;AW05;081AH5L
847;PG1;AW05;081AH5M
848;PG1;AW05;081AH5N
849;PG1;AW05;081AH5P
850;PG1;AW05;081AH5Q
851;PG1;AW05;081AH5R
852;PG1;AW05;081AH5S
853;PG1;AW05;081AH5T
854;PG1;AW05;081AH5U
855;PG1;AW05;081AH5V
856;PG1;AW05;081AH5W
857;PG1;AW05;081AH5X
858;PG1;AW05;081AH5Y
859;PG1;AW05;081AH5Z
860;PG1;AW05;081AJ1A
861;PG1;AW05;081AJ1B
862;PG1;AW05;081AJ1C
863;PG1;AW05;081AJ1D
864;PG1;AW05;081AJ1E
865;PG1;AW05;081AJ1F
866;PG1;AW05;081AJ1G
867;PG1;AW05;081AJ1H
868;PG1;AW05;081AJ1J
869;PG1;AW05;081AJ1K
870;PG1;AW05;081AJ1L
871;PG1;AW05;081AJ1M
872;PG1;AW05;081AJ1N
873;PG1;AW05;081AJ1P
874;PG1;AW05;081AJ1Q
875;PG1;AW05;081AJ1R
876;PG1;AW05;081AJ1S
877;PG1;AW05;081AJ1T
878;PG1;AW05;081AJ1U
879;PG1;AW05;081AJ1V
880;PG1;AW05;081AJ1W
881;PG1;AW05;081AJ1X
882;PG1;AW05;081AJ1Y
883;PG1;AW05;081AJ1Z
884;PG1;AW05;081AJ2A
885;PG1;AW05;081AJ2B
886;PG1;AW05;081AJ2C
887;PG1;AW05;081AJ2D
888;PG1;AW05;081AJ2E
889;PG1;AW05;081AJ2F
890;PG1;AW05;081AJ2G
891;PG1;AW05;081AJ2H
892;PG1;AW05;081AJ2J
893;PG1;AW05;081AJ2K
894;PG1;AW05;081AJ2L
895;PG1;AW05;081AJ2M
896;PG1;AW05;081AJ2N
897;PG1;AW05;081AJ2P
898;PG1;AW05;081AJ2Q
899;PG1;AW05;081AJ2R
900;PG1;AW05;081AJ2S
901;PG1;AW05;081AJ2T
902;PG1;AW05;081AJ2U
903;PG1;AW05;081AJ2V
904;PG1;AW05;081AJ2W
905;PG1;AW05;081AJ2X
906;PG1;AW05;081AJ2Y
907;PG1;AW05;081AJ2Z
908;PG1;AW05;081AJ3A
909;PG1;AW05;081AJ3B
910;PG1;AW05;081AJ3C
911;PG1;AW05;081AJ3D
912;PG1;AW05;081AJ3E
913;PG1;AW05;081AJ3F
914;PG1;AW05;081AJ3G
915;PG1;AW05;081AJ3H
916;PG1;AW05;081AJ3J
917;PG1;AW05;081AJ3K
918;PG1;AW05;081AJ3L
919;PG1;AW05;081AJ3M
920;PG1;AW05;081AJ3N
921;PG1;AW05;081AJ3P
922;PG1;AW05;081AJ3Q
923;PG1;AW05;081AJ3R
924;PG1;AW05;081AJ3S
925;PG1;AW05;081AJ3T
926;PG1;AW05;081AJ3U
927;PG1;AW05;081AJ3V
928;PG1;AW05;081AJ3W
929;PG1;AW05;081AJ3X
930;PG1;AW05;081AJ3Y
931;PG1;AW05;081AJ3Z
932;PG1;AW05;081AJ4A
933;PG1;AW05;081AJ4B
934;PG1;AW05;081AJ4C
935;PG1;AW05;081AJ4D
936;PG1;AW05;081AJ4E
937;PG1;AW05;081AJ4F
938;PG1;AW05;081AJ4G
939;PG1;AW05;081AJ4H
940;PG1;AW05;081AJ4J
941;PG1;AW05;081AJ4K
942;PG1;AW05;081AJ4L
943;PG1;AW05;081AJ4M
944;PG1;AW05;081AJ4N
945;PG1;AW05;081AJ4P
946;PG1;AW05;081AJ4Q
947;PG1;AW05;081AJ4R
948;PG1;AW05;081AJ4S
949;PG1;AW05;081AK1A
950;PG1;AW05;081AK1B
951;PG1;AW05;081AK1C
952;PG1;AW05;081AK1D
953;PG1;AW05;081AK1E
954;PG1;AW05;081AK1F
955;PG1;AW05;081AK1G
956;PG1;AW05;081AK1H
957;PG1;AW05;081AK1J
958;PG1;AW05;081AK1K
959;PG1;AW05;081AK1L
960;PG1;AW05;081AK1M
961;PG1;AW05;081AK1N
962;PG1;AW05;081AK1P
963;PG1;AW05;081AK1Q
964;PG1;AW05;081AK1R
965;PG1;AW05;081AK1S
966;PG1;AW05;081AK1T
967;PG1;AW05;081AK1U
968;PG1;AW05;081AK1V
969;PG1;AW05;081AK1W
970;PG1;AW05;081AK1X
971;PG1;AW05;081AK1Y
972;PG1;AW05;081AK1Z
973;PG1;AW05;081AK2A
974;PG1;AW05;081AK2B
975;PG1;AW05;081AK2C
976;PG1;AW05;081AK2D
977;PG1;AW05;081AK2E
978;PG1;AW05;081AK2F
979;PG1;AW05;081AK2G
980;PG1;AW05;081AK2H
981;PG1;AW05;081AK2J
982;PG1;AW05;081AK2K
983;PG1;AW05;081AK2L
984;PG1;AW05;081AK2M
985;PG1;AW05;081AK2N
986;PG1;AW05;081AK2P
987;PG1;AW05;081AK2Q
988;PG1;AW05;081AK2R
989;PG1;AW05;081AK2S
990;PG1;AW05;081AK2T
991;PG1;AW05;081AK2U
992;PG1;AW05;081AK2V
993;PG1;AW05;081AK2W
994;PG1;AW05;081AK2X
995;PG1;AW05;081AK2Y
996;PG1;AW05;081AK2Z
997;PG1;AW05;081AK3A
998;PG1;AW05;081AK3B
999;PG1;AW05;081AK3C
1000;PG1;AW05;081AK3D
1001;PG1;AW05;081AK3E
1002;PG1;AW05;081AK3F
1003;PG1;AW05;081AK3G
1004;PG1;AW05;081AK3H
1005;PG1;AW05;081AK3J
1006;PG1;AW05;081AK3K
1007;PG1;AW05;081AK3L
1008;PG1;AW05;081AK3M
1009;PG1;AW05;081AK3N
1010;PG1;AW05;081AK3P
1011;PG1;AW05;081AK3Q
1012;PG1;AW05;081AK3R
1013;PG1;AW05;081AK3S
1014;PG1;AW05;081AK3T
1015;PG1;AW05;081AK3U
1016;PG1;AW05;081AK3V
1017;PG1;AW05;081AK3W
1018;PG1;AW05;081AK3X
1019;PG1;AW05;081AK3Y
1020;PG1;AW05;081AK3Z
1021;PG1;AW05;081AK4A
1022;PG1;AW05;081AK4B
1023;PG1;AW05;081AK4C
1024;PG1;AW05;081AK4D
1025;PG1;AW05;081AK4E
1026;PG1;AW05;081AK4F
1027;PG1;AW05;081AK4G
1028;PG1;AW05;081AK4H
1029;PG1;AW05;081AK4J
1030;PG1;AW05;081AK4K
1031;PG1;AW05;081AK4L
1032;PG1;AW05;081AK4M
1033;PG1;AW05;081AK4N
1034;PG1;AW05;081AK4P
1035;PG1;AW05;081AK4Q
1036;PG1;AW05;081AK4R
1037;PG1;AW05;081AK4S
1038;PG1;AW05;081AK4T
1039;PG1;AW05;081AK4U
1040;PG1;AW05;081AK4V
1041;PG1;AW05;081AK4W
1042;PG1;AW05;081AK4X
1043;PG1;AW05;081AK4Y
1044;PG1;AW05;081AK4Z
1045;PG1;AW05;081AK5A
1046;PG1;AW05;081AK5B
1047;PG1;AW05;081AK5C
1048;PG1;AW05;081AK5D
1049;PG1;AW05;081AK5E
1050;PG1;AW05;081ARD1
1051;PG1;AW05;081ARD2
1052;PG1;AW05;081ARND
1053;PG1;AW05;081AZ
1054;PG1;AW05;404KF1B
1055;PG1;AW05;404KF1C
1056;PG1;AW05;404KF1D
1057;PG1;AW05;404KF2B
1058;PG1;AW05;404KF2C
1059;PG1;AW05;404KF2D
1060;PG1;AW05;404KF3B
1061;PG1;AW05;404KF3C
1062;PG1;AW05;M40A21A
1063;PG1;AW05;M40A21B
1064;PG1;AW05;M40B21A
1065;PG1;AW05;M40B21B
1066;PG1;AW05;M40G21A
1067;PG1;AW05;M40G21B
1068;PG1;AW05;M40H21A
1069;PG1;AW05;M40H21B
1070;PG1;AW05;M40I21A
1071;PG1;AW05;M40I21B
1072;PG1;AW05;M40K21A
1073;PG1;AW05;M40L20A
1074;PG1;AW05;M40L20B
1075;PG1;AW05;M81A21A
1076;PG1;AW05;M81A21B
1077;PG1;AW05;M81A22A
1078;PG1;AW05;M81A22B
1079;PG1;AW05;M81A23A
1080;PG1;AW05;M81A23B
1081;PG1;AW05;M81A24A
1082;PG1;AW05;M81A24B
1083;PG1;AW05;M81B21A
1084;PG1;AW05;M81B21B
1085;PG1;AW05;M81B22A
1086;PG1;AW05;M81B22B
1087;PG1;AW05;M81B23A
1088;PG1;AW05;M81B23B
1089;PG1;AW05;M81B24A
1090;PG1;AW05;M81B24B
1091;PG1;AW05;M81C21A
1092;PG1;AW05;M81C21B
1093;PG1;AW05;M81C22A
1094;PG1;AW05;M81C22B
1095;PG1;AW05;M81C23A
1096;PG1;AW05;M81C23B
1097;PG1;AW05;M81C24A
1098;PG1;AW05;M81C24B
1099;PG1;AW05;M81D21A
1100;PG1;AW05;M81D21B
1101;PG1;AW05;M81D22A
1102;PG1;AW05;M81D22B
1103;PG1;AW05;M81D23A
1104;PG1;AW05;M81D23B
1105;PG1;AW05;M81D24A
1106;PG1;AW05;M81D24B
1107;PG1;AW05;M81E21A
1108;PG1;AW05;M81E21B
1109;PG1;AW05;M81E22A
1110;PG1;AW05;M81E22B
1111;PG1;AW05;M81E23A
1112;PG1;AW05;M81E23B
1113;PG1;AW05;M81E24A
1114;PG1;AW05;M81E24B
1115;PG1;AW05;M81E25B
1116;PG1;AW05;M81F21A
1117;PG1;AW05;M81F21B
1118;PG1;AW05;M81F22A
1119;PG1;AW05;M81F22B
1120;PG1;AW05;M81F23A
1121;PG1;AW05;M81F23B
1122;PG1;AW05;M81F24A
1123;PG1;AW05;M81F24B
1124;PG1;AW05;M81G21A
1125;PG1;AW05;M81G21B
1126;PG1;AW05;M81G22A
1127;PG1;AW05;M81G22B
1128;PG1;AW05;M81G22C
1129;PG1;AW05;M81G23A
1130;PG1;AW05;M81G23B
1131;PG1;AW05;M81G24A
1132;PG1;AW05;M81G24B
1133;PG1;AW05;M81H21A
1134;PG1;AW05;M81H21B
1135;PG1;AW05;M81H22A
1136;PG1;AW05;M81H22B
1137;PG1;AW05;M81H22C
1138;PG1;AW05;M81H23A
1139;PG1;AW05;M81H23B
1140;PG1;AW05;M81H24A
1141;PG1;AW05;M81H24B
1142;PG1;AW05;M81I21A
1143;PG1;AW05;M81I21B
1144;PG1;AW05;M81I22A
1145;PG1;AW05;M81I22B
1146;PG1;AW05;M81I23A
1147;PG1;AW05;M81I23B
1148;PG1;AW05;M81I24A
1149;PG1;AW05;M81I24B
1150;PG1;AW05;M81J21A
1151;PG1;AW05;M81J21B
1152;PG1;AW05;M81J22A
1153;PG1;AW05;M81J22B
1154;PG1;AW05;M81J23A
1155;PG1;AW05;M81J23B
1156;PG1;AW05;M81K21A
1157;PG1;AW05;M81K21B
1158;PG1;AW05;M81K22A
1159;PG1;AW05;M81K22B
1160;PG1;AW05;M81K23A
1161;PG1;AW05;M81K23B
1162;PG1;AW05;M81K24A
1163;PG1;AW05;M81L20A
1164;PG1;AW05;M81L20B
1165;PG1;AW05;M81L21A
1166;PG1;AW05;M81L21B
1167;PG1;AW05;M81L22A
1168;PG1;AW05;M81L22B
1169;PG1;AW05;M81L23A
1170;PG1;AW05;M81L23B
1171;PG1;AW05;M81L24A
1172;PG1;AW05;M81L24B
1173;PG1;AW05;NPBA001
1174;PG1;AW05;NPBA002
1175;PG1;AW05;NPBA003
1176;PG1;AW05;NPBA004
1177;PG1;AW05;NPBA005
1178;PG1;AW05;NPBA006
1179;PG1;AW05;NPBA007
1180;PG1;AW05;NPBA008
1181;PG1;AW05;NPBA009
1182;PG1;AW05;NPBA010
1183;PG1;AW05;NPBC001
